Animal type,Country,Weight kg,Body Length cm,Gender,Animal code,Latitude,Longitude,Animal name,Observation date,Data compiled by
red squirrel,Germany,0.314,19.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.297,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.298,21.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.301,19.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.267,20.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.315,21.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.3,21.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.3,21.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.264,22.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.251,21.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.302,22.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.262,22.0,female,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.301,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.243,19.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.314,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.244,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.25,22.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.272,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.289,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.315,20.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.304,21.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.241,19.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.248,22.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.243,19.0,male,,,,,2024-04-06,Bob Bobson
red squirrel,Germany,0.29,21.0,male,,,,,2024-04-06,Bob Bobson
,Austria,0.319,20.0,male,,,,,2024-04-06,Bob Bobson
,Austria,0.292,19.0,female,,,,,2024-04-06,Bob Bobson
,Austria,0.319,19.0,female,,,,,2024-04-06,Bob Bobson
,Austria,0.298,20.0,male,,,,,2024-04-06,Bob Bobson
,Austria,0.255,22.0,male,,,,,2024-04-06,Bob Bobson
,Austria,0.3,20.0,male,,,,,2024-04-06,Bob Bobson
,Austria,0.252,21.0,male,,,,,2024-04-06,Bob Bobson
hedgehog,Slovakia,0.8,17.0,male,,48.409645,18.872415,,2024-04-06,John Johnson
lynx?,Czech Republic,26.0,88.0,female,,50.883881,14.373018,,2024-04-06,John Johnson
red squirrel,Czech Republic,0.316,23.0,female,,49.93931,14.181266,,2024-04-06,John Johnson
red squirrel,Czech Republic,0.327,21.0,male,,49.938616,14.181291,,2024-04-06,John Johnson
red squirrel,Czech Republic,0.288,18.0,male,,49.937839,14.179075,,2024-04-06,John Johnson
red squirrel,Czech Republic,0.313,22.0,female,,49.939308,14.180747,,2024-04-06,John Johnson
red squirrel,Poland,0.348,23.0,male,,50.041252,19.950033,,2024-04-06,Anne Anthony
European bison™,Poland,1100.0,350.0,male,,52.803316,23.686301,,2024-04-07,Anne Anthony
hedgehog,Hungary,0.9,16.0,female,,47.506638,18.940091,,2024-04-07,Anne Anthony
lynx,Poland,23.0,73.0,male,,52.823016,23.812286,,2024-04-07,Anne Anthony
red squirrel,Hungary,0.319,18.0,male,,47.508665,18.940456,,2024-04-07,Anne Anthony
red squirrell,Hungary,0.28,21.0,female,,47.510978,18.942963,,2024-04-07,Anne Anthony
red squirrel,Austria,0.264,22.0,female,,47.857586,15.081328,,2024-04-07,Bob Bobson
red squirrel,Austria,0.334,19.0,male,,47.856971,15.078984,,2024-04-07,Bob Bobson
red squirrel,Austria,0.278,21.0,male,,47.856769,15.076411,,2024-04-07,Bob Bobson
red squirrel,Austria,0.333,22.0,female,,47.855379,15.077237,Lola,2024-04-07,Bob Bobson
red squirrel,Austria,0.323,23.0,male,,47.856015,15.08325,,2024-04-07,Bob Bobson
hedgehog,Slovakia,1.1,16.0,female,,48.413154,18.875356,,2024-04-07,John Johnson
red squirrel,Hungary,0.319,18.0,male,,47.508665,18.940456,,2024-04-07,Anne Anthony
red squirrell,Hungary,0.28,21.0,female,,47.510978,18.942963,,2024-04-07,Anne Anthony
red squirrel,PL,0.265,22.0,female,,50.041147,19.95046,,2024-04-08,Anne Anthony
red squirrel,Austria,0.27,23.0,female,,47.853881,15.078367,,2024-04-08,Bob Bobson
red squirrel,Austria,0.299,19.0,female,,47.854855,15.082168,Sissi,2024-04-08,Bob Bobson
red squirrel,Austria,0.3,21.0,male,,47.855216,15.078877,,2024-04-08,Bob Bobson
red squirrel,Austria,0.338,19.0,male,,47.857495,15.07895,,2024-04-08,Bob Bobson
red squirrel,Austria,0.285,21.0,female,,47.853875,15.078745,,2024-04-08,Bob Bobson
red squirrel,Austria,0.333,19.0,female,,47.854756,15.082892,Sissi,2024-04-08,Bob Bobson
red squirrel,Austria,0.323,23.0,male,,47.854099,15.076812,,2024-04-08,Bob Bobson
European bison,CC,560.0,250.0,female,,50.645077,14.840304,,2024-04-08,John Johnson
hedgehog,Slovakia,1.1,25.0,male,,48.41259,18.87302,,2024-04-08,John Johnson
red squirrel,Slovakia,-0.252,21.0,male,,49.057599,22.422203,,2024-04-08,John Johnson
red squirrel,Slovakia,0.26,18.0,male,,49.053175,22.414666,,2024-04-08,John Johnson
red squirrel,Slovakia,0.329,20.0,male,,49.054663,22.412082,,2024-04-08,John Johnson
red squirrel,Slovakia,0.33,21.0,female,,49.055275,22.41421,,2024-04-08,John Johnson
red squirrel,Slovakia,0.271,23.0,male,,49.052914,22.42299,,2024-04-08,John Johnson
red squirrel,Slovakia,0.298,18.0,female,,49.055453,22.423536,,2024-04-08,John Johnson
red squirrel,Slovakia,0.281,23.0,male,,49.056583,22.415432,,2024-04-08,John Johnson
red squirrel,Slovakia,0.316,22.0,female,,49.054586,22.41368,,2024-04-08,John Johnson
red squirrel,Slovakia,0.265,18.0,male,,49.056946,22.424916,,2024-04-08,John Johnson
red squirrel,PL,0.265,22.0,female,,50.041147,19.95046,,2024-04-08,Anne Anthony
red squirrel,Poland,0.296,22.0,male,,50.041497,19.950657,,2024-04-09,Anne Anthony
red squirrel,Hungary,0.257,20.0,female,,47.509375,18.939808,,2024-04-09,Anne Anthony
red squirrel,Czech Republic,0.313,21.0,male,,49.937425,14.182723,,2024-04-09,John Johnson
red squirrel,Czech Republic,0.282,19.0,female,,49.939072,14.180063,,2024-04-09,John Johnson
red squirrel,Poland,0.296,22.0,male,,50.041497,19.950657,,2024-04-09,Anne Anthony
red squirrel,Hungary,0.257,20.0,female,,47.509375,18.939808,,2024-04-09,Anne Anthony
European bison,PL,486.0,235.0,female,,52.809086,23.696425,,2024-04-10,Anne Anthony
lynx,PL,22.0,78.0,male,,52.821625,23.818063,,2024-04-10,Anne Anthony
hedgehog,Slovakia,1.2,26.0,male,,48.409469,18.861715,,2024-04-10,John Johnson
red squirrel,Czech Republic,0.257,21.0,male,,50.107147,14.347009,,2024-04-10,John Johnson
European bison,Poland,610.0,281.0,female,,52.810989,23.689137,,2024-04-11,Anne Anthony
hedgehog,Hungary,0.8,17.0,female,,47.507081,18.939062,,2024-04-11,Anne Anthony
red squirrel,Poland,0.325,20.0,female,,50.041347,19.950773,,2024-04-11,Anne Anthony
red squirrel,Hungary,0.275,21.0,female,,47.506071,18.949311,,2024-04-11,Anne Anthony
red squirrel,Hungary,0.285,20.0,male,,47.509655,18.943576,,2024-04-11,Anne Anthony
red squirrel,Australia,0.31,23.0,male,,47.856092,15.083547,,2024-04-11,Bob Bobson
red squirrel,Austria,0.256,19.0,male,,47.854876,15.08295,,2024-04-11,Bob Bobson
red squirrel,Austria,0.285,23.0,male,,47.857535,15.078083,,2024-04-11,Bob Bobson
red squirrel,Germany,0.303,19.0,female,,48.162437,11.494298,,2024-04-11,Bob Bobson
red squirrel,Germany,0.273,19.0,male,,48.161106,11.48991,,2024-04-11,Bob Bobson
red squirrel,Germany,0.267,22.0,female,,48.161385,11.492571,,2024-04-11,Bob Bobson
red squirrel,Germany,0.258,20.0,female,,48.162137,11.494415,,2024-04-11,Bob Bobson
red squirrel,Germany,0.296,18.0,male,,48.162162,11.493917,,2024-04-11,Bob Bobson
lynx,Slovakia,22.0,88.0,male,,48.40855,18.864935,,2024-04-11,John Johnson
red squirrel,Czech Republic,0.308,22.0,female,,50.106721,14.346231,,2024-04-11,John Johnson
red squirrel,Poland,0.325,20.0,female,,50.041347,19.950773,,2024-04-11,Anne Anthony
red squirrel,Hungary,0.275,21.0,female,,47.506071,18.949311,,2024-04-11,Anne Anthony
red squirrel,Hungary,0.285,20.0,male,,47.509655,18.943576,,2024-04-11,Anne Anthony
European bison,Poland,853.0,287.0,male,,52.80356,23.690378,,2024-04-12,Anne Anthony
red squirrel,Germany,0.302,18.0,female,,48.160992,11.495374,,2024-04-12,Bob Bobson
hedgehog,Slovakia,1.0,20.0,female,,48.408713,18.863829,,2024-04-12,John Johnson
red squirrel,Czech Republic,0.325,21.0,female,,50.106483,14.348192,,2024-04-12,John Johnson
hedgehog,HU,1.2,23.0,male,,47.511267,18.940191,,2024-04-13,Anne Anthony
red squirrel,Poland,0.264,20.0,male,,50.041366,19.949936,,2024-04-13,Anne Anthony
red squirrel,Poland,,,male,,50.041573,19.94985,,2024-04-13,Anne Anthony
red squirrel,Poland,0.32,23.0,female,,50.041554,19.95113,,2024-04-13,Anne Anthony
red squirrel,Poland,0.298,23.0,male,,52.211967,21.032924,,2024-04-13,Anne Anthony
hedgehog,Slovakia,0.8,23.0,male,,48.412843,18.872614,,2024-04-13,John Johnson
hedgehog,Slovakia,0.8,16.0,male,,48.407138,18.867247,,2024-04-13,John Johnson
red squirrel,Poland,0.264,20.0,male,,50.041366,19.949936,,2024-04-13,Anne Anthony
red squirrel,Poland,,,male,,50.041573,19.94985,,2024-04-13,Anne Anthony
red squirrel,Poland,0.32,23.0,female,,50.041554,19.95113,,2024-04-13,Anne Anthony
red squirrel,Poland,0.298,23.0,male,,52.211967,21.032924,,2024-04-13,Anne Anthony
hedgehog,Hungary,0.4,17.0,female,,47.509261,18.949967,,2024-04-14,Anne Anthony
lynx,Poland,20.0,90.0,female,,52.824608,23.817396,,2024-04-14,Anne Anthony
red squirrel,Hungary,0.297,18.0,male,,47.506306,18.946099,,2024-04-14,Anne Anthony
red squirrel,Hungary,0.308,20.0,female,,47.510068,18.947176,,2024-04-14,Anne Anthony
red squirrel,Hungary,0.268,19.0,male,,47.51106,18.939832,,2024-04-14,Anne Anthony
red squirrel,Germany,0.259,22.0,male,,48.160831,11.492403,,2024-04-14,Bob Bobson
red squirrel,Hungary,0.297,18.0,male,,47.506306,18.946099,,2024-04-14,Anne Anthony
red squirrel,Hungary,0.308,20.0,female,,47.510068,18.947176,,2024-04-14,Anne Anthony
red squirrel,Hungary,0.268,19.0,male,,47.51106,18.939832,,2024-04-14,Anne Anthony
European bisson,Poland,700.0,286.0,male,,52.808503,23.69937,,2024-04-15,Anne Anthony
hedgehog,Hungary,0.7,15.0,male,,47.511427,18.948714,,2024-04-15,Anne Anthony
red squirrel,Poland,0.278,21.0,female,,52.211888,21.03235,,2024-04-15,Anne Anthony
red squirrel,Germany,0.339,19.0,female,,48.161422,11.491813,,2024-04-15,Bob Bobson
red squirrel,Germany,0.307,22.0,male,,48.16079,11.489549,,2024-04-15,Bob Bobson
red squirrel,Germany,0.256,20.0,female,,48.161009,11.491557,,2024-04-15,Bob Bobson
red squirrel,Germany,0.29,20.0,male,,48.160807,11.494219,,2024-04-15,Bob Bobson
red squirrel,Germany,0.323,18.0,female,,48.161794,11.494325,,2024-04-15,Bob Bobson
red squirrel,Germany,0.293,21.0,male,,48.161069,11.49303,,2024-04-15,Bob Bobson
red squirrel,Germany,0.326,18.0,female,,48.16087,11.49027,,2024-04-15,Bob Bobson
red squirrel,Germany,0.266,21.0,female,,48.16056,11.490806,,2024-04-15,Bob Bobson
hedgehog,Slovakia,0.5,18.0,female,,48.409909,18.867006,,2024-04-15,John Johnson
red squirrel,Czech Republic,0.317,19.0,male,,50.106373,14.347574,,2024-04-15,John Johnson
red squirrel,Poland,0.278,21.0,female,,52.211888,21.03235,,2024-04-15,Anne Anthony
hedgehog,Hungary,0.5,19.0,female,,47.50643,18.947912,,2024-04-16,Anne Anthony
hedgehog,Hungary,0.6,15.0,male,,47.506663,18.94032,,2024-04-16,Anne Anthony
red squirrel,Hungary,0.254,20.0,female,,47.508169,18.947418,,2024-04-16,Anne Anthony
red squirrel,Germany,0.313,19.0,male,,48.161902,11.49458,,2024-04-16,Bob Bobson
red squirrel,Germany,0.2,14.0,male,,49.554765,11.0922,,2024-04-16,Bob Bobson
red squirrel,Germany,0.278,18.0,female,,49.558466,11.096048,,2024-04-16,Bob Bobson
hedgehog,Slovakia,0.6,25.0,male,,48.407605,18.876341,,2024-04-16,John Johnson
red squirrel,Hungary,0.254,20.0,female,,47.508169,18.947418,,2024-04-16,Anne Anthony
red squirrel,Poland,0.298,19.0,female,,52.212379,21.032913,,2024-04-17,Anne Anthony
hedgehog,Germany,0.7,21.0,male,,49.556052,11.081501,,2024-04-17,Bob Bobson
hedgehog,Germany,1.2,28.0,male,,49.55152,11.079537,,2024-04-17,Bob Bobson
hedgehog,Germany,0.5,18.0,female,,49.553737,11.087705,,2024-04-17,Bob Bobson
hedgehog,Germany,1.0,20.0,male,,49.560442,11.098395,,2024-04-17,Bob Bobson
hedgehog,Germany,0.9,25.0,male,,49.560723,11.084667,,2024-04-17,Bob Bobson
hedgehog,Germany,0.4,16.0,female,,49.55879,11.081218,,2024-04-17,Bob Bobson
red squirrel,Germany,0.294,20.0,male,,49.545857,11.076254,,2024-04-17,Bob Bobson
red squirrel,Germany,0.3,23.0,female,,49.554685,11.08345,,2024-04-17,Bob Bobson
hedgehog,Slovakia,1.1,23.0,male,,48.186112,17.090491,,2024-04-17,John Johnson
lynx,Slovakia,27.0,100.0,male,,48.411117,18.862265,,2024-04-17,John Johnson
red squirrel,Czech Republic,0.283,22.0,female,,50.106413,14.348204,,2024-04-17,John Johnson
red squirrel,Czech Republic,0.28,22.0,female,,50.107135,14.348206,,2024-04-17,John Johnson
red squirrel,Poland,0.298,19.0,female,,52.212379,21.032913,,2024-04-17,Anne Anthony
European bison,Poland,405.0,220.0,female,,52.804031,23.683032,,2024-04-18,Anne Anthony
hedgehog,Germany,1.0,24.0,male,,49.561057,11.084334,,2024-04-18,Bob Bobson
hedgehog,Germany,0.6,11.0,male,,49.557055,11.101996,,2024-04-18,Bob Bobson
hedgehog,Germany,0.7,25.0,male,,49.554133,11.089674,,2024-04-18,Bob Bobson
hedgehog,Germany,0.6,22.0,female,,49.561174,11.102216,,2024-04-18,Bob Bobson
hedgehog,Germany,0.5,20.0,male,,49.563085,11.101392,,2024-04-18,Bob Bobson
hedgehog,Germany,0.9,25.0,male,,49.551318,11.085475,,2024-04-18,Bob Bobson
hedgehog,Germany,0.5,16.0,female,,49.556237,11.088639,,2024-04-18,Bob Bobson
hedgehog,Germany,0.8,17.0,male,,49.545768,11.086386,,2024-04-18,Bob Bobson
red squirrel,Czech Republic,0.326,23.0,male,,50.107313,14.348552,,2024-04-18,John Johnson
European bison,Poland,662.0,244.0,female,,52.809106,23.680095,,2024-04-19,Anne Anthony
red squirrel,Poland,0.341,23.0,male,,52.212042,21.033492,,2024-04-19,Anne Anthony
hedgehog,Austria,0.6,17.0,female,,47.319579,11.186061,,2024-04-19,Bob Bobson
hedgehog,Austria,0.9,25.0,male,,47.317974,11.187472,,2024-04-19,Bob Bobson
hedgehog,Austria,1.1,22.0,male,,47.316562,11.19116,,2024-04-19,Bob Bobson
hedgehog,Austria,1.2,24.0,male,,47.318191,11.189484,,2024-04-19,Bob Bobson
European bison,CC,656.0,245.0,female,,50.643056,14.843037,,2024-04-19,John Johnson
hedgehog,Slovakia,1.1,19.0,female,,48.187522,17.087251,,2024-04-19,John Johnson
hedgehog,Slovakia,1.1,29.0,male,,48.185406,17.084535,,2024-04-19,John Johnson
lynx,Czech Republic,12.0,52.0,male,,-78.582972,14.367993,,2024-04-19,John Johnson
lynx,Slovakia,24.0,81.0,female,,48.408549,18.87396,,2024-04-19,John Johnson
lynx?,Czech Republic,22.0,83.0,female,,50.882924,14.368207,,2024-04-19,John Johnson
red squirrel,Poland,0.341,23.0,male,,52.212042,21.033492,,2024-04-19,Anne Anthony
red squirrel,Poland,0.327,23.0,male,,52.212168,21.032304,,2024-04-20,Anne Anthony
red squirrel,Poland,0.337,24.0,female,,52.211797,21.03375,Basia,2024-04-20,Anne Anthony
red squirrel,Poland,0.318,24.0,male,,52.21247,21.033642,,2024-04-20,Anne Anthony
red squirrel,Poland,0.33,23.0,male,,52.211872,21.032296,Puchatek,2024-04-20,Anne Anthony
red squirrel,Poland,0.327,23.0,male,,52.212168,21.032304,,2024-04-20,Anne Anthony
red squirrel,Poland,0.337,24.0,female,,52.211797,21.03375,Basia,2024-04-20,Anne Anthony
red squirrel,Poland,0.318,24.0,male,,52.21247,21.033642,,2024-04-20,Anne Anthony
red squirrel,Poland,0.33,23.0,male,,52.211872,21.032296,Puchatek,2024-04-20,Anne Anthony
European bison,Poland,776.0,294.0,male,,52.805299,23.701093,,2024-04-21,Anne Anthony
hedgehog,Slovakia,0.8,18.0,male,,48.186208,17.089749,,2024-04-21,John Johnson
red squirrel,Poland,0.306,19.0,female,,52.212605,21.033877,,2024-04-22,Anne Anthony
red squirrel,Poland,0.349,20.0,female,,52.212001,21.033903,,2024-04-22,Anne Anthony
lynx,Czech Republic,23.0,78.0,male,,-78.582973,14.366824,,2024-04-22,John Johnson
red squirrel,Poland,0.306,19.0,female,,52.212605,21.033877,,2024-04-22,Anne Anthony
red squirrel,Poland,0.349,20.0,female,,52.212001,21.033903,,2024-04-22,Anne Anthony
hedgehog,Slovakia,0.7,16.0,male,,48.184231,17.091694,,2024-04-23,John Johnson
European bison,Poland,650.0,286.0,female,,52.812486,23.686231,,2024-04-24,Anne Anthony
red squirrel,Poland,0.271,19.0,female,,52.211797,21.032857,,2024-04-24,Anne Anthony
red squirrel,Poland,0.329,24.0,female,,52.212045,21.031986,,2024-04-24,Anne Anthony
lynx,Austria,20.0,90.0,male,,47.781188,14.385356,,2024-04-24,Bob Bobson
lynx,Austria,26.0,91.0,female,,47.780999,14.38212,,2024-04-24,Bob Bobson
hedgehog,Slovakia,0.6,15.0,female,,48.185648,17.083763,,2024-04-24,John Johnson
red squirrel,Poland,0.271,19.0,female,,52.211797,21.032857,,2024-04-24,Anne Anthony
red squirrel,Poland,0.329,24.0,female,,52.212045,21.031986,,2024-04-24,Anne Anthony
lynx,Poland,14.0,65.0,female,,52.851841,23.89158,,2024-04-25,Anne Anthony
red squirrel,Poland,0.311,21.0,male,,52.212203,21.032279,,2024-04-25,Anne Anthony
red squirrel,Poland,0.311,21.0,male,,52.212203,21.032279,,2024-04-25,Anne Anthony
hedgehog,Slovakia,0.7,16.0,male,,48.185433,17.086216,,2024-04-26,John Johnson
red squirrel,Poland,0.29,24.0,female,,52.212763,21.032786,,2024-04-27,Anne Anthony
hedgehog,Slovakia,1.2,22.0,male,,48.186913,17.088174,,2024-04-27,John Johnson
hedgehog,Slovakia,0.7,24.0,female,,48.185649,17.088834,,2024-04-27,John Johnson
red squirrel,Poland,0.29,24.0,female,,52.212763,21.032786,,2024-04-27,Anne Anthony
lynx,Poland,12.0,52.0,male,,52.848214,23.891978,,2024-04-28,Anne Anthony
lynx,Poland,27.0,95.0,female,,52.853843,23.919668,,2024-04-28,Anne Anthony
red squirrel,Poland,0.312,23.0,male,,52.21212,21.034268,,2024-04-28,Anne Anthony
hedgehog,Germany,0.5,20.0,male,,49.55324,11.074008,,2024-04-28,Bob Bobson
hedgehog,Germany,1.1,20.0,female,,49.551562,11.081737,,2024-04-28,Bob Bobson
hedgehog,Germany,0.6,18.0,male,,49.547376,11.079529,,2024-04-28,Bob Bobson
hedgehog,Germany,0.8,20.0,male,,49.560178,11.093259,,2024-04-28,Bob Bobson
hedgehog,Germany,0.8,19.0,male,,49.558968,11.106642,,2024-04-28,Bob Bobson
hedgehog,Slovakia,0.9,20.0,male,,48.18637,17.090384,,2024-04-28,John Johnson
red squirrel,Poland,0.312,23.0,male,,52.21212,21.034268,,2024-04-28,Anne Anthony
hedgehog,Hungary,0.6,16.0,female,,47.506035,18.944528,,2024-04-29,Anne Anthony
red squirrel,Poland,0.27,21.0,female,,52.21239,21.034548,Basia,2024-04-29,Anne Anthony
hedgehog,Slovakia,1.1,23.0,male,,48.183848,17.082806,,2024-04-29,John Johnson
lynx,Slovakia,22.0,73.0,male,,48.410551,18.864866,,2024-04-29,John Johnson
red squirrel,Poland,0.27,21.0,female,,52.21239,21.034548,Basia,2024-04-29,Anne Anthony
red squirrel,Poland,0.292,20.0,female,,52.212433,21.032496,,2024-04-30,Anne Anthony
red squirrel,Poland,0.292,20.0,female,,52.212433,21.032496,,2024-04-30,Anne Anthony
,,,,,,,,,2024-05-03,James Johnson
red squirrel,Poland,0.305,19.0,female,,52.212746,21.033832,,2024-05-09,Anne Anthony
hedgehog,Slovakia,0.7,22.0,male,,48.23276,17.069049,,2024-05-09,John Johnson
red squirrel,Poland,0.305,19.0,female,,52.212746,21.033832,,2024-05-09,Anne Anthony
hedgehog,Hungary,0.7,16.0,male,,47.509595,18.939751,,2024-05-10,Anne Anthony
hedgehog,Hungary,1.0,20.0,male,,47.511301,18.93974,,2024-05-10,Anne Anthony
red squirrel,Poland,0.264,21.0,male,,52.212148,21.033421,,2024-05-11,Anne Anthony
hedgehog,Germany,0.7,24.0,male,,49.56023,11.102233,,2024-05-11,Bob Bobson
hedgehog,Germany,1.1,19.0,female,,49.54841,11.078249,,2024-05-11,Bob Bobson
hedgehog,Slovakia,0.8,24.0,female,,48.239628,17.087298,,2024-05-11,John Johnson
red squirrel,Poland,0.264,21.0,male,,52.212148,21.033421,,2024-05-11,Anne Anthony
hedgehog,Hungary,1.0,23.0,female,,47.507376,18.9396,,2024-05-12,Anne Anthony
red squirrel,Poland,0.266,20.0,male,,52.212429,21.032435,,2024-05-12,Anne Anthony
hedgehog,Slovakia,0.5,19.0,male,,48.231939,17.087688,,2024-05-12,John Johnson
red squirrel,Poland,0.266,20.0,male,,52.212429,21.032435,,2024-05-12,Anne Anthony
red squirrel,Poland,0.266,21.0,female,,52.21284,21.034377,,2024-05-13,Anne Anthony
red squirrel,Poland,0.317,20.0,female,,52.212163,21.032633,,2024-05-13,Anne Anthony
hedgehog,Slovakia,1.0,18.0,male,,48.225014,17.081449,,2024-05-13,John Johnson
red squirrel,Poland,0.266,21.0,female,,52.21284,21.034377,,2024-05-13,Anne Anthony
red squirrel,Poland,0.317,20.0,female,,52.212163,21.032633,,2024-05-13,Anne Anthony
hedgehog,Hungary,0.6,17.0,female,,47.506311,18.947371,,2024-05-14,Anne Anthony
red squirrel,Poland,0.27,23.0,female,,52.212553,21.032768,,2024-05-14,Anne Anthony
hedgehog,Slovakia,0.7,22.0,female,,48.225116,17.086408,,2024-05-14,John Johnson
red squirrel,Poland,0.27,23.0,female,,52.212553,21.032768,,2024-05-14,Anne Anthony
red squirrel,Poland,0.279,22.0,male,,52.212411,21.033173,,2024-05-15,Anne Anthony
red squirrel,Poland,0.279,22.0,male,,52.212411,21.033173,,2024-05-15,Anne Anthony
hedgehog,Hungary,1.0,18.0,female,,47.507019,18.944015,,2024-05-16,Anne Anthony
hedgehog,Slovakia,0.4,13.0,male,,48.237386,17.078352,,2024-05-16,John Johnson
hedgehog,Hungary,,,male,,47.510077,18.945646,,2024-05-17,Anne Anthony
hedgehog,Hungary,0.7,11.0,female,,47.507758,18.949223,,2024-05-17,Anne Anthony
red squirrel,Poland,0.28,19.0,female,,52.212542,21.033829,,2024-05-17,Anne Anthony
red squirrel,Poland,0.26,19.0,male,,52.212628,21.034494,,2024-05-17,Anne Anthony
red squirrel,Poland,0.294,24.0,female,,52.21294,21.034208,,2024-05-17,Anne Anthony
hedgehog,Slovakia,0.6,20.0,male,,48.235981,17.081698,,2024-05-17,John Johnson
hedgehog,Slovakia,0.8,16.0,female,,48.23493,17.084813,,2024-05-17,John Johnson
lynx,Slovakia,18.0,76.0,male,,48.412724,18.868878,,2024-05-17,John Johnson
red squirrel,Poland,0.28,19.0,female,,52.212542,21.033829,,2024-05-17,Anne Anthony
red squirrel,Poland,0.26,19.0,male,,52.212628,21.034494,,2024-05-17,Anne Anthony
red squirrel,Poland,0.294,24.0,female,,52.21294,21.034208,,2024-05-17,Anne Anthony
red squirrel,Poland,0.306,21.0,male,,52.211896,21.033806,,2024-05-18,Anne Anthony
red squirrel,Poland,0.277,22.0,male,,52.211924,21.033243,,2024-05-18,Anne Anthony
red squirrel,Poland,0.306,21.0,male,,52.211896,21.033806,,2024-05-18,Anne Anthony
red squirrel,Poland,0.277,22.0,male,,52.211924,21.033243,,2024-05-18,Anne Anthony
hedgehog,Hungary,1.1,22.0,female,,47.510584,18.94173,,2024-05-19,Anne Anthony
hedgehog,Slovakia,0.6,19.0,female,,48.236605,17.071495,,2024-05-19,John Johnson
lynx,Slovakia,22.0,85.0,male,,48.411436,18.86478,,2024-05-19,John Johnson
red squirrel,Poland,0.341,21.0,female,,52.212295,21.034039,,2024-05-20,Anne Anthony
red squirrel,Poland,0.341,21.0,female,,52.212295,21.034039,,2024-05-20,Anne Anthony
red squirrel,Poland,0.338,22.0,female,,52.212915,21.033226,,2024-05-21,Anne Anthony
red squirrel,Poland,0.311,19.0,female,,52.212601,21.032613,,2024-05-21,Anne Anthony
hedgehog,Slovakia,1.2,25.0,male,,48.231497,17.073128,,2024-05-21,John Johnson
hedgehog,Slovakia,0.4,16.0,female,,48.238634,17.074895,,2024-05-21,John Johnson
red squirrel,Poland,0.338,22.0,female,,52.212915,21.033226,,2024-05-21,Anne Anthony
red squirrel,Poland,0.311,19.0,female,,52.212601,21.032613,,2024-05-21,Anne Anthony
red squirrel,Poland,0.308,23.0,male,,52.212245,21.032988,,2024-05-22,Anne Anthony
red squirrel,Poland,0.308,22.0,female,,52.212583,21.032932,,2024-05-22,Anne Anthony
red squirrel,Poland,0.308,23.0,male,,52.212245,21.032988,,2024-05-22,Anne Anthony
red squirrel,Poland,0.308,22.0,female,,52.212583,21.032932,,2024-05-22,Anne Anthony
red squirrel,Poland,0.29,23.0,male,,52.212065,21.034571,,2024-05-23,Anne Anthony
hedgehog,Slovakia,0.5,16.0,male,,48.231214,17.084105,,2024-05-23,John Johnson
lynx,Czech Republic,21.0,91.0,female,,50.881878,14.371969,,2024-05-23,John Johnson
red squirrel,Poland,0.29,23.0,male,,52.212065,21.034571,,2024-05-23,Anne Anthony
red squirrel,Poland,0.346,22.0,female,,52.212305,21.033921,,2024-05-24,Anne Anthony
hedgehog,Slovakia,0.7,20.0,female,,48.231411,17.075484,,2024-05-24,John Johnson
red squirrel,Poland,0.346,22.0,female,,52.212305,21.033921,,2024-05-24,Anne Anthony
red squirrel,Poland,,,male,,52.212906,21.03321,,2024-05-25,Anne Anthony
red squirrel,Poland,,,male,,52.212906,21.03321,,2024-05-25,Anne Anthony
red squirrel,Poland,0.327,24.0,female,,52.82211,23.814403,,2024-05-26,Anne Anthony
hedgehog,Slovakia,0.8,18.0,male,,48.237588,17.090344,,2024-05-26,John Johnson
red squirrel,Poland,0.327,24.0,female,,52.82211,23.814403,,2024-05-26,Anne Anthony
hedgehog,Slovakia,0.7,18.0,female,,48.232775,17.070226,,2024-05-27,John Johnson
